Image,Raw_Data
019deb47-5270-44d6-8367-a52895a4547a.png,45.7%
019deb47-5270-44d6-8367-a52895a4547a.png,17.6%
019deb47-5270-44d6-8367-a52895a4547a.png,82.4%
019deb47-5270-44d6-8367-a52895a4547a.png,45.4%
019deb47-5270-44d6-8367-a52895a4547a.png,5.9%
019deb47-5270-44d6-8367-a52895a4547a.png,94.1%
019deb47-5270-44d6-8367-a52895a4547a.png,45.3%
019deb47-5270-44d6-8367-a52895a4547a.png,9.7%
019deb47-5270-44d6-8367-a52895a4547a.png,90.3%
019deb47-5270-44d6-8367-a52895a4547a.png,45.1%
019deb47-5270-44d6-8367-a52895a4547a.png,9.4%
019deb47-5270-44d6-8367-a52895a4547a.png,90.6%
019deb47-5270-44d6-8367-a52895a4547a.png,45.0%
019deb47-5270-44d6-8367-a52895a4547a.png,14.6%
019deb47-5270-44d6-8367-a52895a4547a.png,85.4%
019deb47-5270-44d6-8367-a52895a4547a.png,44.1%
019deb47-5270-44d6-8367-a52895a4547a.png,14.7%
019deb47-5270-44d6-8367-a52895a4547a.png,85.3%
019deb47-5270-44d6-8367-a52895a4547a.png,43.9%
019deb47-5270-44d6-8367-a52895a4547a.png,15.9%
019deb47-5270-44d6-8367-a52895a4547a.png,84.1%
019deb47-5270-44d6-8367-a52895a4547a.png,43.8%
019deb47-5270-44d6-8367-a52895a4547a.png,20.3%
019deb47-5270-44d6-8367-a52895a4547a.png,79.7%
019deb47-5270-44d6-8367-a52895a4547a.png,43.6%
019deb47-5270-44d6-8367-a52895a4547a.png,26.1%
019deb47-5270-44d6-8367-a52895a4547a.png,73.9%
019deb47-5270-44d6-8367-a52895a4547a.png,43.5%
019deb47-5270-44d6-8367-a52895a4547a.png,20.1%
019deb47-5270-44d6-8367-a52895a4547a.png,79.9%
019deb47-5270-44d6-8367-a52895a4547a.png,43.5%
019deb47-5270-44d6-8367-a52895a4547a.png,15.4%
019deb47-5270-44d6-8367-a52895a4547a.png,84.6%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,52.0%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,19.9%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,80.1%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,51.7%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,40.4%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,59.6%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,49.8%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,28.9%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,71.1%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,49.6%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,14.3%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,85.7%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,49.4%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,28.6%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,71.4%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,49.4%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,19.8%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,80.2%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,49.1%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,23.2%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,76.8%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,49.1%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,28.0%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,72.0%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,48.8%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,0%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,0%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,48.3%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,24.9%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,75.1%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,48.2%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,42.2%
0c51f668-ebc0-43fa-8e61-60cf550c2e21.png,57.8%
0e9b8478-d8e9-497a-810f-57725a3429a2.png,61.8%
0e9b8478-d8e9-497a-810f-57725a3429a2.png,0%
0e9b8478-d8e9-497a-810f-57725a3429a2.png,58.4%
0e9b8478-d8e9-497a-810f-57725a3429a2.png,54.3%
0e9b8478-d8e9-497a-810f-57725a3429a2.png,0%
0e9b8478-d8e9-497a-810f-57725a3429a2.png,54.0%
0e9b8478-d8e9-497a-810f-57725a3429a2.png,0%
0e9b8478-d8e9-497a-810f-57725a3429a2.png,48.8%
0e9b8478-d8e9-497a-810f-57725a3429a2.png,0%
0e9b8478-d8e9-497a-810f-57725a3429a2.png,46.1%
0e9b8478-d8e9-497a-810f-57725a3429a2.png,0%
0e9b8478-d8e9-497a-810f-57725a3429a2.png,28.5%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,38.0%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,13.9%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,86.1%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,37.6%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,18.8%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,81.2%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,36.9%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,9.4%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,90.6%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,36.5%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,3.9%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,96.1%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,35.5%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,13.5%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,86.5%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,32.6%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,12.3%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,87.7%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,32.0%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,6.7%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,93.3%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,29.7%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,100.0%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,0.0%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,29.5%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,0%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,0%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,28.3%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,0.0%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,100.0%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,20.7%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,0.0%
1066d6dc-1981-4c22-baf0-a41b2ff1f06e.png,100.0%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,45.8%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,23.5%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,76.5%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,45.3%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,28.4%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,71.6%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,45.1%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,10.1%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,89.9%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,45.1%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,23.5%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,76.5%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,45.0%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,30.0%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,70.0%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,44.7%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,13.4%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,86.6%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,43.7%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,19.3%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,43.4%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,27.8%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,72.2%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,43.3%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,10.4%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,89.6%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,43.1%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,27.8%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,72.2%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,43.1%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,10.7%
15f2f9e3-6f5b-437f-999c-9541f6e995e8.png,89.3%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,23.5%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,20.0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,20.0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,20.0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,20.0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,20.0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,20.0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,20.0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,20.0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,20.0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,20.0%
1c0c0467-9ab8-4f78-8ece-8aa4445d3e43.png,0%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,71.0%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,54.5%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,45.5%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,70.7%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,21.0%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,79.0%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,70.3%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,63.1%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,49.8%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,50.2%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,62.7%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,43.6%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,56.4%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,62.4%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,53.5%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,46.5%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,61.2%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,20.0%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,80.0%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,59.8%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,41.3%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,58.7%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,59.2%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,20.5%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,79.5%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,57.7%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,38.9%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,61.1%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,57.6%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,34.5%
1cc4b87b-9d72-4d07-b5bb-1a7409eb82bb.png,65.5%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,54.6%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,17.4%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,82.6%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,54.5%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,19.2%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,80.8%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,54.5%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,26.7%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,73.3%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,54.5%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,28.7%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,71.3%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,53.3%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,17.7%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,82.3%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,53.0%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,9.5%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,90.5%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,52.4%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,21.5%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,78.5%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,52.0%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,14.5%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,85.5%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,51.9%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,17.7%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,82.3%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,51.6%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,25.8%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,74.2%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,51.1%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,17.7%
2527f74c-5e12-4086-9cd3-04fc6d98105a.png,82.3%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,41.8%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,3.5%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,96.5%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,41.8%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,3.1%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,96.9%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,41.7%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,5.5%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,94.5%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,41.1%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,5.8%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,94.2%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,40.2%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,12.8%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,87.2%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,38.9%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,7.5%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,92.5%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,38.0%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,8.2%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,91.8%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,36.5%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,66.7%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,33.3%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,36.0%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,9.8%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,90.2%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,35.6%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,34.6%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,0.0%
26c9c80a-4efd-4c14-a780-08a066106f1c.png,100.0%
29902e11-9805-4987-8813-a6ceb17320f5.png,34.8%
29902e11-9805-4987-8813-a6ceb17320f5.png,18.3%
29902e11-9805-4987-8813-a6ceb17320f5.png,81.7%
29902e11-9805-4987-8813-a6ceb17320f5.png,34.6%
29902e11-9805-4987-8813-a6ceb17320f5.png,12.8%
29902e11-9805-4987-8813-a6ceb17320f5.png,87.2%
29902e11-9805-4987-8813-a6ceb17320f5.png,34.6%
29902e11-9805-4987-8813-a6ceb17320f5.png,15.0%
29902e11-9805-4987-8813-a6ceb17320f5.png,85.0%
29902e11-9805-4987-8813-a6ceb17320f5.png,34.5%
29902e11-9805-4987-8813-a6ceb17320f5.png,15.0%
29902e11-9805-4987-8813-a6ceb17320f5.png,85.0%
29902e11-9805-4987-8813-a6ceb17320f5.png,34.4%
29902e11-9805-4987-8813-a6ceb17320f5.png,21.3%
29902e11-9805-4987-8813-a6ceb17320f5.png,78.7%
29902e11-9805-4987-8813-a6ceb17320f5.png,33.7%
29902e11-9805-4987-8813-a6ceb17320f5.png,5.2%
29902e11-9805-4987-8813-a6ceb17320f5.png,94.8%
29902e11-9805-4987-8813-a6ceb17320f5.png,31.4%
29902e11-9805-4987-8813-a6ceb17320f5.png,6.7%
29902e11-9805-4987-8813-a6ceb17320f5.png,93.3%
29902e11-9805-4987-8813-a6ceb17320f5.png,28.7%
29902e11-9805-4987-8813-a6ceb17320f5.png,0.0%
29902e11-9805-4987-8813-a6ceb17320f5.png,100.0%
29902e11-9805-4987-8813-a6ceb17320f5.png,27.6%
29902e11-9805-4987-8813-a6ceb17320f5.png,26.6%
29902e11-9805-4987-8813-a6ceb17320f5.png,0.0%
29902e11-9805-4987-8813-a6ceb17320f5.png,100.0%
30412570-d685-4ade-81d7-b5559564888c.png,57.1%
30412570-d685-4ade-81d7-b5559564888c.png,0.0%
30412570-d685-4ade-81d7-b5559564888c.png,100.0%
30412570-d685-4ade-81d7-b5559564888c.png,53.5%
30412570-d685-4ade-81d7-b5559564888c.png,18.2%
30412570-d685-4ade-81d7-b5559564888c.png,81.8%
30412570-d685-4ade-81d7-b5559564888c.png,50.0%
30412570-d685-4ade-81d7-b5559564888c.png,0%
30412570-d685-4ade-81d7-b5559564888c.png,49.0%
30412570-d685-4ade-81d7-b5559564888c.png,0.0%
30412570-d685-4ade-81d7-b5559564888c.png,100.0%
30412570-d685-4ade-81d7-b5559564888c.png,48.9%
30412570-d685-4ade-81d7-b5559564888c.png,0.0%
30412570-d685-4ade-81d7-b5559564888c.png,100.0%
30412570-d685-4ade-81d7-b5559564888c.png,44.3%
30412570-d685-4ade-81d7-b5559564888c.png,10.8%
30412570-d685-4ade-81d7-b5559564888c.png,89.2%
30412570-d685-4ade-81d7-b5559564888c.png,42.3%
30412570-d685-4ade-81d7-b5559564888c.png,0.0%
30412570-d685-4ade-81d7-b5559564888c.png,100.0%
30412570-d685-4ade-81d7-b5559564888c.png,42.0%
30412570-d685-4ade-81d7-b5559564888c.png,0%
30412570-d685-4ade-81d7-b5559564888c.png,0%
30412570-d685-4ade-81d7-b5559564888c.png,41.4%
30412570-d685-4ade-81d7-b5559564888c.png,0.0%
30412570-d685-4ade-81d7-b5559564888c.png,100.0%
30412570-d685-4ade-81d7-b5559564888c.png,40.9%
30412570-d685-4ade-81d7-b5559564888c.png,0.0%
30412570-d685-4ade-81d7-b5559564888c.png,100.0%
30412570-d685-4ade-81d7-b5559564888c.png,40.9%
30412570-d685-4ade-81d7-b5559564888c.png,0%
30412570-d685-4ade-81d7-b5559564888c.png,0%
3a51c689-9d8d-45d7-8f05-b052028eefbc.png,57.2%
3a51c689-9d8d-45d7-8f05-b052028eefbc.png,27.6%
3a51c689-9d8d-45d7-8f05-b052028eefbc.png,72.4%
3a51c689-9d8d-45d7-8f05-b052028eefbc.png,57.2%
3a51c689-9d8d-45d7-8f05-b052028eefbc.png,26.2%
3a51c689-9d8d-45d7-8f05-b052028eefbc.png,73.8%
3a51c689-9d8d-45d7-8f05-b052028eefbc.png,56.3%
3a51c689-9d8d-45d7-8f05-b052028eefbc.png,52.3%
3a51c689-9d8d-45d7-8f05-b052028eefbc.png,47.7%
