Image,Raw_Data
c4a1758d-bd30-4221-bee1-1f192a597752.png,59.5%
c4a1758d-bd30-4221-bee1-1f192a597752.png,51.1%
c4a1758d-bd30-4221-bee1-1f192a597752.png,48.9%
c4a1758d-bd30-4221-bee1-1f192a597752.png,58.4%
c4a1758d-bd30-4221-bee1-1f192a597752.png,58.3%
c4a1758d-bd30-4221-bee1-1f192a597752.png,11.6%
c4a1758d-bd30-4221-bee1-1f192a597752.png,88.4%
c4a1758d-bd30-4221-bee1-1f192a597752.png,57.5%
c4a1758d-bd30-4221-bee1-1f192a597752.png,35.0%
c4a1758d-bd30-4221-bee1-1f192a597752.png,65.0%
c4a1758d-bd30-4221-bee1-1f192a597752.png,57.2%
c4a1758d-bd30-4221-bee1-1f192a597752.png,18.5%
c4a1758d-bd30-4221-bee1-1f192a597752.png,81.5%
c4a1758d-bd30-4221-bee1-1f192a597752.png,56.3%
c4a1758d-bd30-4221-bee1-1f192a597752.png,28.9%
c4a1758d-bd30-4221-bee1-1f192a597752.png,71.1%
c4a1758d-bd30-4221-bee1-1f192a597752.png,56.1%
c4a1758d-bd30-4221-bee1-1f192a597752.png,55.5%
c4a1758d-bd30-4221-bee1-1f192a597752.png,44.5%
c774f678-92ec-44d5-9098-f563f33d75b2.png,61.7%
c774f678-92ec-44d5-9098-f563f33d75b2.png,21.7%
c774f678-92ec-44d5-9098-f563f33d75b2.png,78.3%
c774f678-92ec-44d5-9098-f563f33d75b2.png,60.7%
c774f678-92ec-44d5-9098-f563f33d75b2.png,34.8%
c774f678-92ec-44d5-9098-f563f33d75b2.png,65.2%
c774f678-92ec-44d5-9098-f563f33d75b2.png,%
c774f678-92ec-44d5-9098-f563f33d75b2.png,40.7%
c774f678-92ec-44d5-9098-f563f33d75b2.png,59.3%
c774f678-92ec-44d5-9098-f563f33d75b2.png,60.6%
c774f678-92ec-44d5-9098-f563f33d75b2.png,21.6%
c774f678-92ec-44d5-9098-f563f33d75b2.png,78.4%
c774f678-92ec-44d5-9098-f563f33d75b2.png,60.5%
c774f678-92ec-44d5-9098-f563f33d75b2.png,16.1%
c774f678-92ec-44d5-9098-f563f33d75b2.png,83.9%
c774f678-92ec-44d5-9098-f563f33d75b2.png,60.4%
c774f678-92ec-44d5-9098-f563f33d75b2.png,28.6%
c774f678-92ec-44d5-9098-f563f33d75b2.png,71.4%
c774f678-92ec-44d5-9098-f563f33d75b2.png,59.9%
c774f678-92ec-44d5-9098-f563f33d75b2.png,54.0%
c774f678-92ec-44d5-9098-f563f33d75b2.png,46.0%
c774f678-92ec-44d5-9098-f563f33d75b2.png,58.6%
c774f678-92ec-44d5-9098-f563f33d75b2.png,32.7%
c774f678-92ec-44d5-9098-f563f33d75b2.png,67.3%
c774f678-92ec-44d5-9098-f563f33d75b2.png,58.6%
c774f678-92ec-44d5-9098-f563f33d75b2.png,25.4%
c774f678-92ec-44d5-9098-f563f33d75b2.png,74.6%
c774f678-92ec-44d5-9098-f563f33d75b2.png,58.3%
c774f678-92ec-44d5-9098-f563f33d75b2.png,38.1%
c774f678-92ec-44d5-9098-f563f33d75b2.png,61.9%
c774f678-92ec-44d5-9098-f563f33d75b2.png,57.8%
c774f678-92ec-44d5-9098-f563f33d75b2.png,18.6%
c774f678-92ec-44d5-9098-f563f33d75b2.png,81.4%
cf9f105d-8880-4555-84a8-de08483c41e7.png,47.9%
cf9f105d-8880-4555-84a8-de08483c41e7.png,67.5%
cf9f105d-8880-4555-84a8-de08483c41e7.png,32.5%
cf9f105d-8880-4555-84a8-de08483c41e7.png,47.8%
cf9f105d-8880-4555-84a8-de08483c41e7.png,15.3%
cf9f105d-8880-4555-84a8-de08483c41e7.png,84.7%
cf9f105d-8880-4555-84a8-de08483c41e7.png,47.5%
cf9f105d-8880-4555-84a8-de08483c41e7.png,9.2%
cf9f105d-8880-4555-84a8-de08483c41e7.png,90.8%
cf9f105d-8880-4555-84a8-de08483c41e7.png,47.4%
cf9f105d-8880-4555-84a8-de08483c41e7.png,25.0%
cf9f105d-8880-4555-84a8-de08483c41e7.png,75.0%
cf9f105d-8880-4555-84a8-de08483c41e7.png,47.2%
cf9f105d-8880-4555-84a8-de08483c41e7.png,18.3%
cf9f105d-8880-4555-84a8-de08483c41e7.png,81.7%
cf9f105d-8880-4555-84a8-de08483c41e7.png,47.2%
cf9f105d-8880-4555-84a8-de08483c41e7.png,13.8%
cf9f105d-8880-4555-84a8-de08483c41e7.png,86.2%
cf9f105d-8880-4555-84a8-de08483c41e7.png,47.1%
cf9f105d-8880-4555-84a8-de08483c41e7.png,30.3%
cf9f105d-8880-4555-84a8-de08483c41e7.png,69.7%
cf9f105d-8880-4555-84a8-de08483c41e7.png,46.7%
cf9f105d-8880-4555-84a8-de08483c41e7.png,17.7%
cf9f105d-8880-4555-84a8-de08483c41e7.png,82.3%
cf9f105d-8880-4555-84a8-de08483c41e7.png,46.6%
cf9f105d-8880-4555-84a8-de08483c41e7.png,18.2%
cf9f105d-8880-4555-84a8-de08483c41e7.png,81.8%
cf9f105d-8880-4555-84a8-de08483c41e7.png,46.2%
cf9f105d-8880-4555-84a8-de08483c41e7.png,12.2%
cf9f105d-8880-4555-84a8-de08483c41e7.png,87.8%
cf9f105d-8880-4555-84a8-de08483c41e7.png,46.1%
cf9f105d-8880-4555-84a8-de08483c41e7.png,22.7%
cf9f105d-8880-4555-84a8-de08483c41e7.png,77.3%
d147c15d-9622-4787-8cf8-d99d739013a1.png,49.6%
d147c15d-9622-4787-8cf8-d99d739013a1.png,36.5%
d147c15d-9622-4787-8cf8-d99d739013a1.png,63.5%
d147c15d-9622-4787-8cf8-d99d739013a1.png,49.5%
d147c15d-9622-4787-8cf8-d99d739013a1.png,34.1%
d147c15d-9622-4787-8cf8-d99d739013a1.png,65.9%
d147c15d-9622-4787-8cf8-d99d739013a1.png,48.6%
d147c15d-9622-4787-8cf8-d99d739013a1.png,42.4%
d147c15d-9622-4787-8cf8-d99d739013a1.png,57.6%
d147c15d-9622-4787-8cf8-d99d739013a1.png,48.4%
d147c15d-9622-4787-8cf8-d99d739013a1.png,28.0%
d147c15d-9622-4787-8cf8-d99d739013a1.png,72.0%
d147c15d-9622-4787-8cf8-d99d739013a1.png,48.3%
d147c15d-9622-4787-8cf8-d99d739013a1.png,4.2%
d147c15d-9622-4787-8cf8-d99d739013a1.png,95.8%
d147c15d-9622-4787-8cf8-d99d739013a1.png,47.9%
d147c15d-9622-4787-8cf8-d99d739013a1.png,18.3%
d147c15d-9622-4787-8cf8-d99d739013a1.png,81.7%
d147c15d-9622-4787-8cf8-d99d739013a1.png,47.8%
d147c15d-9622-4787-8cf8-d99d739013a1.png,32.1%
d147c15d-9622-4787-8cf8-d99d739013a1.png,67.9%
d147c15d-9622-4787-8cf8-d99d739013a1.png,47.8%
d147c15d-9622-4787-8cf8-d99d739013a1.png,20.6%
d147c15d-9622-4787-8cf8-d99d739013a1.png,79.4%
d147c15d-9622-4787-8cf8-d99d739013a1.png,46.4%
d147c15d-9622-4787-8cf8-d99d739013a1.png,30.9%
d147c15d-9622-4787-8cf8-d99d739013a1.png,69.1%
d147c15d-9622-4787-8cf8-d99d739013a1.png,46.4%
d147c15d-9622-4787-8cf8-d99d739013a1.png,46.1%
d147c15d-9622-4787-8cf8-d99d739013a1.png,53.9%
d147c15d-9622-4787-8cf8-d99d739013a1.png,45.9%
d147c15d-9622-4787-8cf8-d99d739013a1.png,32.4%
d147c15d-9622-4787-8cf8-d99d739013a1.png,67.6%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,54.5%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,8.9%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,91.1%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,54.4%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,33.9%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,66.1%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,54.0%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,0%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,53.4%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,12.8%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,87.2%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,53.2%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,50.5%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,49.5%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,52.8%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,26.2%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,73.8%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,52.7%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,12.7%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,87.3%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,52.4%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,33.0%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,67.0%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,52.3%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,35.1%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,64.9%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,52.3%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,10.0%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,90.0%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,52.3%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,37.0%
daadffde-5b94-412e-b0ad-af20bcb31ab9.png,63.0%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,50.6%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,37.8%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,62.2%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,50.5%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,16.8%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,83.2%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,50.3%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,17.9%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,82.1%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,50.1%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,4.5%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,95.5%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,49.4%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,16.4%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,83.6%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,48.7%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,36.8%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,63.2%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,48.5%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,24.5%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,75.5%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,47.7%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,25.3%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,74.7 %
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,47.4%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,5.4%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,94.6%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,47.4%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,20.9%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,79.1%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,47.4%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,12.2%
dd19e912-b0dc-404e-9492-89c79e4ca4a7.png,87.8%
e23e6011-a064-4046-b353-a86feb639f7e.png,0.0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0.0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0.0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0.0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0.0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0.0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0.0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0.0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0.0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0%
e23e6011-a064-4046-b353-a86feb639f7e.png,0.0%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,70.1%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,0.6%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,99.4%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,69.8%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,1.2%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,98.8%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,69.5%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,1.6%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,98.4%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,67.7%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,1.4%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,98.6%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,66.8%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,99.3%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,65.8%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,0.5%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,99.5%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,65.6%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,2.5%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,97.5%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,64.9%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,6.9%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,93.1%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,64.8%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,4.8%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,95.2%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,64.4%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,0.4%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,99.6%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,63.4%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,5.3%
ed931b6c-eae6-410c-a5e2-1d8dee79247d.png,94.7%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,51.9%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,20.8%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,79.2%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,51.7%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,28.5%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,71.5%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,51.4%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,42.6%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,57.4%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,51.3%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,34.1%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,65.9%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,51.0%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,22.1%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,77.9%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,50.6%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,30.8%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,69.2%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,50.5%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,27.5%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,72.5%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,50.3%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,24.9%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,75.1%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,50.1%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,24.3%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,49.8%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,57.1%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,42.9%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,49.6%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,30.9%
f74ca732-2b74-4c85-9ee2-ad04a575202d.png,69.1%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,61.4%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,35.5%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,64.5%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,61.2%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,44.9%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,55.1%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,61.0%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,32.0%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,68.0%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,60.7%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,51.0%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,49.0%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,59.5%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,41.5%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,58.5%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,58.2%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,31.5%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,68.5%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,58.2%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,45.7%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,54.3%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,57.9%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,21.4%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,78.6%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,57.7%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,33.7%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,66.3%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,57.4%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,35.0%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,65.0%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,57.2%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,47.5%
fde79123-610b-475c-8b37-1ab28ffd16ac.png,52.5%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,57.6%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,39.9%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,60.1%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,57.3%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,52.7%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,47.3%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,57.0%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,21.1%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,78.9%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,56.7%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,29.6%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,70.4%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,56.4%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,32.0%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,68.0%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,55.9%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,40.5%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,59.5%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,55.3%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,24.5%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,75.5%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,55.1%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,25.8%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,74.2%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,54.8%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,30.9%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,69.1%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,54.8%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,39.9%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,60.1%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,54.7%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,10.7%
ffc77fa0-80c1-4737-a45c-df4ca49af737.png,89.3%
